"Respondent","Bx","By","EC"
3015,0.9748432926,-0.9736590584,0.4154645645
3016,0.188909513,-0.3212824635,-4.998778355
3017,0.7561474437,-1.386466625,-0.09834601974
3018,0.8820712724,-1.489933168,-0.8087466294
3019,-0.1918082916,-1.340589455,-1.918412197
3020,0.7741965505,-1.336090516,1.042579552
3021,-0.4273737926,-1.304043459,-0.3285660657
3022,1.314197239,-0.4758310811,2.642556303
3023,-0.6655120567,-1.17688953,1.951483796
3024,0.7366423431,-1.170540509,-2.145540894
3025,1.488688244,-0.5704948747,-0.7102259291
3026,1.424697673,-0.09961260626,-1.680075146
3027,-0.6952578572,-0.6231144803,-3.426016923
3028,0.2868620472,-1.400719105,1.215431144
3029,0.7387482612,0.1203878101,0.9472344776
3030,0.9396113865,-1.253082974,0.912633079
3031,-0.1190296202,-0.2554098552,-4.441566268
3032,-0.3892255062,0.1796840742,-1.366853987
3033,0.2923972157,0.8954735135,2.574131765
3034,1.566297215,-0.3949319438,-1.056618643
3035,0.3132150183,-1.231100279,-3.16127331
3036,0.6576444581,-0.5426205108,-3.300515017
3037,1.25312795,0.4490705305,0.4009200057
3038,0.4355618453,-1.456489299,2.259738411
3039,1.351515146,-0.5637226075,-1.915507865
3040,0.9860371678,-1.072072899,-0.28771958
3041,1.480588755,-0.708140093,1.26886705
3042,-0.7197222826,-0.9480914767,-0.8496169505
3043,-0.2808902223,1.043102906,1.769924327
3044,-0.3769452751,-1.08757327,2.848765566
3045,0.7415736368,-1.589689335,1.344322767
3046,-1.135137753,0.3444927145,1.326942366
3047,1.26383699,-1.006673135,0.1509955513
3048,0.6105783718,0.6740699685,-2.646632417
3049,-0.2686180556,0.2390895138,-3.95600436
3050,-0.03797817468,-0.1973815521,0.8717334006
3051,-0.8631136356,-1.218415532,0.4602774828
3052,1.578135106,-0.3571017592,-0.6742248623
3053,1.417721478,-0.612760347,-2.19630756
3054,0.9728516753,-1.081110255,2.946828871
3055,0.9965536191,-1.166371291,-0.8109498122
3056,0.07053679675,-1.550460419,-1.250801842
3057,0.714473382,-1.376295689,-1.646468461
3058,1.579621654,-0.1881560263,-0.8903955172
3059,0.724404563,-1.004807143,-2.593250136
3060,-0.2494311592,-0.6791706244,-0.9552533827
3061,0.8247449509,0.2262805377,-2.269074926
3062,0.1684906783,-1.467863954,-0.1591903812
3063,-0.2510787723,0.9536523014,2.686365815
3064,0.5798039783,1.181472194,0.9512344656
3065,1.365891036,-0.1148986356,-2.365724786
3066,1.35640023,0.4219561471,0.236470584
3067,1.081993576,0.4692590609,-2.247046323
3068,-1.021779912,-0.135156443,2.415126044
3069,0.9518009122,-1.355176113,0.513372748
3070,0.7286391084,-1.380487082,-1.269371724
3071,1.414458509,-0.2115093653,-2.991883538
3072,0.9577097386,-1.090375925,-1.59928469
3073,-0.4360056336,-0.7341939779,2.869622726
3074,1.067914686,-0.3187391893,-3.422869281
3075,0.5385950429,-0.4600338261,-4.439788694
3076,-0.1404960945,-1.571518733,-0.3076255568
3077,0.3759396297,0.02226977399,-4.352084716
3078,1.344849798,-0.8695871372,-0.3548562748
3079,-0.5508555792,-0.927519437,2.574869406
3080,1.44469434,0.1820488426,2.090292989
3081,0.3751697664,-1.395260908,2.405667249
3082,0.1126317765,-1.480210384,0.2028057448
3083,0.644076383,-0.5591294704,3.983234519
3084,0.585383163,-1.601186594,0.629010938
3085,1.329484763,0.675203488,0.1226124916
3086,1.121025837,-0.249410816,-0.8857731591
3087,0.2394736482,0.2912153706,0.2611869144
3088,1.053722231,0.8734962989,-0.6230259462
3089,0.6338498561,-1.549625969,1.771516074
3090,1.22957875,0.7054016489,0.1403388707
3091,-0.2024497578,-0.7501211827,-3.581559621
3092,0.9457438882,-1.451995539,0.1577060539
3093,1.57814025,0.0542444771,0.8041516038
3094,0.6847204818,-1.319970293,-2.515089389
3095,0.8707361866,-0.9574821838,2.311809598
3096,1.488495223,0.04950407129,-1.032555735
3097,1.263864638,-0.9858572006,1.335307793
3098,0.5076914679,-0.7593577034,-2.566129868
3099,0.7629568178,-1.391706844,-0.3635209595
3100,0.4978570081,-1.419163791,-1.643915652
3101,0.1841168155,-1.151455336,2.713535857
3102,1.23038452,-0.4524250675,2.953954876
3103,0.4201286675,-1.430363273,-1.819641855
3104,1.244297653,0.7430356964,-1.074269156
3105,0.8581526564,-1.468590847,-1.00431641
3106,-0.07626487014,-0.5280260599,3.040657295
3107,-0.3686379756,-1.420901153,0.2347417413
3108,1.331632229,-0.2103658919,-2.777601797
3109,1.127840756,-0.9172213406,-1.398774937
3110,-0.4657872807,-1.227478991,0.7810976946
3111,1.191522721,-1.129151682,-0.8190984246
3112,0.9469268884,0.8544496997,1.191460484
3113,0.2694454127,0.2604100765,-0.7454823265
3114,1.337928317,0.3765466596,1.599729693
3115,1.281467142,-0.937970891,-0.1030098359
3116,-0.408546384,-1.172548986,-2.960665096
3117,0.1848260963,-1.485278342,0.7475714211
3118,1.407156394,0.0001947911675,1.342897141
3119,0.2890864936,-1.6386295,-1.297301639
3120,0.8090279629,-1.400719733,-0.6467854526
3121,-0.8082525028,-0.621128727,-2.13583066
3122,0.9396808,-0.7066710895,3.294214924
3123,-0.9634883145,-0.4879927091,1.524702546
3124,0.006145558151,-1.374771458,-1.245237384
3125,1.575305263,-0.08826367616,0.20295746
3126,0.04969501122,0.1007018903,-4.682724556
3127,1.50522026,0.1152996248,1.986232221
3128,1.375265692,-0.7557275946,0.8418509828
3129,1.18635579,-0.7763675449,-0.7017940085
3130,0.2835060686,-1.392111364,1.9065315
3131,-0.2870696849,-0.6986794892,0.290376451
3132,1.079348079,-1.114655361,2.001168271
3133,1.225581513,-0.6296110573,-3.055924213
3134,-0.9853707234,0.4009155852,-2.377070368
3135,1.309542395,-1.058813299,0.9140794292
3136,1.099715624,0.2802875273,-2.926169027
3137,0.8431479962,-0.4518879567,3.785488975
3138,-0.6317386517,-0.3173784933,0.639626059
3139,0.004305613979,-1.626496839,-0.3391207823
3140,1.093745917,0.6437227072,0.9093987595
3141,-0.4553056201,0.8853925504,2.068788023
3142,0.9215896641,-1.213157358,0.3480730806
3143,1.251508369,0.735936432,-0.5466699352
3144,-0.4566274404,-0.7772775281,1.730495734
3145,0.7220350641,0.06334992295,-4.074209513
3146,0.621301094,-0.7368175585,-3.443553474
3147,0.2653536406,1.06208969,1.268097879
3148,0.4729299665,-1.343150632,-2.801989299
3149,0.3591995065,0.4534786545,3.014338077
3150,0.6804321817,-1.330434087,0.4957288172
3151,0.685039737,-0.9256918269,-2.947783419
3152,0.5774593648,-0.6073467541,-0.9325087095
3153,-0.4336639092,0.7713139031,1.323288697
3154,-0.06112408524,-1.629885918,0.3091889739
3155,0.8848372021,-0.8940934385,3.115522245
3156,1.205364394,-0.7745521391,-1.398066304
3157,0.2490441211,-1.442677647,1.300847033
3158,0.210111969,-0.3267014827,3.444817385
3159,0.6488551351,-1.318740949,2.611810435
3160,1.507007568,-0.4728927851,0.9180664825
3161,0.9313909203,0.7143725551,-1.231112212
3162,1.54199311,0.01570201825,-0.9329643741
3163,1.219998805,0.003230262085,-2.338088773
3164,-0.4345808134,0.5428630131,1.23990572
3165,-0.3826475346,-1.100851326,1.11272703
3166,0.7925394612,-1.492797712,-0.5747600501
3167,-0.983564598,-0.04727766348,-1.072310676
3168,-1.019996035,0.3522908062,1.312086289
3169,-0.3171310954,0.07209186518,3.667846568
3170,0.2408178741,1.141975429,-0.9060692069
3171,0.6905284893,0.522833725,3.782442022
3172,1.094363292,-0.8206201191,-2.309579537
3173,1.012340505,0.6019499595,1.222270941
3174,0.2501385977,1.128766529,-1.895437011
3175,0.9242572947,0.4388726587,-3.087792898
3176,-0.3244091854,1.159206035,0.5881289118
3177,0.9906345763,-0.5499518986,3.792571147
3178,-0.983229689,-0.575310486,-2.400643741
3179,0.8626863263,-1.036645452,-2.739360801
3180,-1.087123416,0.09504824237,-2.846120778
3181,0.8479372222,-0.02638158443,-1.302926903
3182,0.7540018894,-1.155445104,-1.227152203
3183,1.46639235,-0.4556572304,1.808643839
3184,1.277586421,0.4655733914,-1.05551837
3185,-0.04043680922,-1.413693015,1.172443032
3186,-0.591241387,0.3157594517,-2.905120242
3187,0.2571170491,-0.6285654652,3.58784647
3188,1.545946434,0.09310664087,-1.289809608
3189,1.374415467,0.1356463689,2.676557246
3190,0.1127526845,-1.567508645,1.158478855
3191,0.5827683115,-1.239535146,2.894417994
3192,0.737345477,-1.261200952,0.7398868287
3193,1.187256564,0.02878629572,-1.968928889
3194,0.748887926,-0.6298782105,3.693337288
3195,0.09986725678,1.098011207,0.5580192305
3196,0.1671482995,-1.079249102,-0.4538339919
3197,1.214933811,-1.077480494,0.3473900658
3198,-1.199615215,-0.04747878189,0.02011164463
3199,-0.3263823195,-0.5522387475,-1.536834306
3200,-0.1510110412,-0.7763566876,-3.45226522
3201,0.9261846535,-1.264596222,1.448007131
3202,1.414217109,-0.7334954195,0.7172159955
3203,-1.094528084,0.01603906322,-2.011696185
3204,0.7222992669,0.8358420448,-1.117952245
3205,1.525856305,-0.1637542935,1.211050727
3206,1.616806451,-0.3477904322,0.999392407
3207,0.3220181438,0.2262994813,-1.975392189
3208,0.6889667887,0.8957365435,1.911292597
3209,1.349487767,-1.168644577,0.6156843607
3210,1.480002377,-0.6543657766,1.141668072
3211,1.049408466,0.5231173811,1.265090235
3212,-0.02981914634,1.168344617,1.456121497
3213,0.8413924041,-1.379293551,0.5590441318
3214,1.048623591,0.4239368232,-3.234314372
3215,1.001118949,-0.8604842882,2.858993704
3216,-1.122692917,-0.5902126015,-1.494108002
3217,0.04611283381,0.183487813,3.077234669
3218,1.090719448,0.07445867643,-3.22634249
3219,1.29428222,-0.7832900587,2.090226513
3220,0.9712546504,-0.9640658653,2.85079718
3221,-0.2554966099,0.6828447922,3.489267371
3222,0.354836225,-1.530826686,0.121667489
3223,-0.1868918778,-1.468640974,-1.107917059
3224,0.8439491045,-1.307614979,-1.413150385
3225,1.576302993,-0.1819812664,0.3238531286
3226,1.143963707,-0.2222871525,2.972365726
3227,0.4868520725,1.215584244,-0.3105417812
3228,-0.4818214318,-1.260345664,-1.225431718
3229,0.1605078387,-1.791917501,-0.1683360982
3230,-0.9746944193,-0.6259940828,-1.872261079
3231,-0.4147211474,-0.5530999852,0.3309091896
3232,-0.4618759517,0.7283655513,1.03716186
3233,0.2250101771,-0.2221203296,3.019299697
3234,1.343235472,-0.7150181528,-0.4963694469
3235,-0.3657589353,-1.201700066,-1.816871777
3236,-0.9194170848,-0.6632063716,1.415525758
3237,0.1263449174,-1.338479121,1.559414084
3238,-0.7896883163,-0.7683941663,0.8670329027
3239,1.447584391,0.2841608944,1.713731996
3240,1.648670226,0.03967578265,0.5444914949
3241,1.668705115,-0.6534141556,0.4205578975
3242,1.569226837,-0.3923599175,1.1947168
3243,1.392312688,-0.4896377797,-1.019430394
3244,1.187083752,0.1878651343,-0.3547752046
3245,-0.5263068944,0.4211805776,2.592935695
3246,0.4902662046,-1.515798248,-0.04935312422
3247,1.16267656,-1.093096903,-0.1733641345
3248,1.227768751,-1.19878893,-0.160928442
3249,0.2263736676,-0.5511885693,-3.034983711
3250,0.1149236878,-1.465171169,1.229554118
3251,0.3161105937,0.4785596858,3.206768611
3252,0.7588277191,-1.529609072,0.3813509834
3253,0.8926339235,-0.8572258838,2.888322769
3254,0.5906321901,-1.309309447,1.173065595
3255,1.568517389,-0.3578519275,0.04342068139
3256,1.096639229,-1.229967704,0.7135740714
3257,0.292161405,-1.613262789,0.3231228456
3258,0.9225554358,-0.07251688675,-3.334289238
3259,0.4279862642,-1.505215478,-0.9343003521
3260,0.8893847584,-0.8726016898,2.680661078
3261,0.9340296905,-0.9357305047,-3.373161678
3262,-0.2562804903,-0.6183468941,-3.795942523
3263,0.4470223242,-1.536928119,-1.201485446
3264,-0.008478291405,-1.331760047,1.571761989
3265,0.6407569075,-0.1570211646,4.545343926
3266,0.2050244448,-0.01512522903,-4.583094227
3267,-0.3350807037,-0.1935642674,-3.045767602
3268,-0.5555769485,-1.08778644,2.553036829
3269,-0.0562346753,1.017135655,2.123163541
3270,1.146763031,0.1404555186,-0.1915887027
3271,0.03763765515,-1.115838955,-0.994770365
3272,-0.2282460402,-1.357949639,-2.014527991
3273,-0.07694911741,-0.5977483169,-3.137587554
3274,1.414138337,-0.9019378538,0.712275996
3275,0.8516733759,0.9202563856,1.53393376
3276,0.4894612744,0.9032167756,2.647202908
3277,1.630441128,-0.334685086,-0.5418700777
3278,0.7412648643,-1.474676653,1.709122111
3279,-0.09772177999,-1.496526832,0.6990900522
3280,1.122909505,-1.094876174,1.121567307
3281,-0.6645129365,-0.6909601682,3.019692605
3282,0.6277466539,0.9739457343,1.504014685
3283,1.622778935,0.0142775733,-1.534248294
3284,1.53849403,-0.8864385198,-0.3879225973
3285,0.06482087861,0.544811642,-3.650802916
3286,0.5666569888,-0.1363200343,3.353881172
3287,1.421980308,-0.2145864739,0.7779157143
3288,-0.5440193256,-1.153765416,1.148362497
3289,-0.2030215686,-0.5307377095,-4.177350018
3290,0.7722224593,-1.249829596,-1.362391757
3291,-0.2199675367,0.3426417328,-3.987381686
3292,0.03307228081,0.2649294936,-2.211493914
3293,-0.6951371841,-1.132784762,1.421956374
3294,-0.420147385,1.12553756,1.020725286
3295,1.018681809,-1.03142564,1.483497042
3296,0.396607237,-1.469834752,-0.9344328437
3297,0.4339449512,1.049676977,-0.3042894261
3298,1.310993662,-1.13752355,-2.293778799
3299,1.074318921,-0.6331466189,2.77276809
3300,-0.1882145324,-0.1482690841,2.728012701
3301,-0.5146156476,-0.9512545387,3.135704078
3302,0.7959579175,-1.511594375,-0.01934118151
3303,0.6953183506,-1.570876823,-0.7823595961
3304,0.8070098623,-0.3889980054,-3.933100695
3305,1.282335058,0.4066450484,1.000602923
3306,0.361560806,0.3954356897,1.939995711
3307,-0.05232049153,0.4455677101,2.229599218
3308,-0.4021973734,-0.2947589045,-4.069075087
3309,1.2590869,0.3271736785,-1.846203333
3310,1.251564726,-0.6119187674,2.314215256
3311,1.617005376,-0.7103200951,-0.0424366038
3312,-0.0586060056,-1.28779837,-2.642383309
3313,1.466753499,-0.1677108707,-1.887001891
3314,0.7489699878,1.050392621,0.2040369983
3315,0.4783738697,-1.574961791,0.05650364759
3316,0.3667421163,-1.477236283,-1.137754765
3317,-0.0903193672,0.021128787,0.9499428652
3318,0.637863693,-1.504302156,1.179532249
3319,0.7369144827,-0.6817874898,-3.436651547
3320,-0.6787668513,-0.937552426,-2.821795968
3321,-0.241309005,0.1722363826,-2.773906181
3322,0.2377280644,-1.410440912,1.551851265
3323,1.523544079,-0.4324361086,0.1504430697
3324,-0.4897578089,-1.238049997,-2.480772216
3325,1.59371908,-0.5922246817,0.163543323
3326,-0.9233444607,-0.6536455047,1.611713538
3327,-0.0399167154,0.318621295,2.194631741
3328,0.3858327866,-1.211456015,-1.200114621
3329,0.3678018316,-1.505953473,0.2027327158
3330,-0.2537417954,0.1794403124,-3.990360828
3331,1.071931391,0.7932303683,-0.3830294402
3332,0.8034777558,0.4750189724,-0.5541744178
3333,-1.265200699,-0.1564484578,-1.05500031
3334,0.8382546255,-0.6829310775,-0.7870654936
3335,1.20005582,-0.8920155395,1.182947734
3336,0.7117425831,-1.242102949,0.7597658808
3337,0.1914269533,0.06358082332,-1.030523709
3338,1.055590883,0.3632934963,2.447708525
3339,-0.8022227997,-0.0727143893,-1.499873527
3340,0.6488635858,-0.18386239,-4.206720458
3341,-0.9754105148,-0.2082347251,0.9167918782
3342,0.6540552681,1.164457446,1.306487666
3343,1.534233391,-0.4255821522,1.600094663
3344,0.4644022046,0.8455997948,2.763139304
3345,1.341741838,-0.8084941384,0.1960864326
3346,0.1769814045,-1.650455772,1.481397148
3347,0.9092277429,0.1724166148,0.4196586148
3348,1.434190379,-0.3949265372,0.1139811042
3349,0.7312789663,-1.426896103,-1.190089994
3350,-1.103033692,0.3921355215,0.9175812315
3351,1.459419841,-0.676030815,-0.648611442
3352,1.027982907,-1.276685695,-0.4578802045
3353,0.1277489501,-0.1021510492,-4.638718944
3354,-1.088348791,0.4172606606,0.4824670868
3355,0.3005820639,-1.456787175,-2.708280473
3356,1.343784271,-0.7357328008,2.584668579
3357,1.416898357,-0.3005600138,-0.8973808092
3358,1.541203407,-0.2747907587,1.36980744
3359,0.7317747288,0.144484168,2.982607626
3360,0.2986581797,-0.8156521987,-3.551370035
3361,1.501028821,0.1064073535,-0.9470794237
3362,0.4334444116,0.6475214267,0.3662873705
3363,-0.4449080822,1.092758406,-0.6739138462
3364,1.285532419,-1.243503355,-0.1635674149
3365,-0.877646976,0.5540104842,2.173295158
3366,0.884607667,-0.9488104586,-2.569553173
3367,0.0324470681,-0.3981939014,3.418281641
3368,0.2601386382,-1.53343971,1.173601839
3369,0.936348342,-1.200918708,1.106777367
3370,0.02112945047,0.08175302077,3.258166624
3371,0.1624640094,1.218331629,1.073965339
3372,1.222338637,-1.031766078,0.3609850426
3373,0.8778491487,0.7905782783,-2.110150652
3374,1.37800685,0.5515302692,-0.5468334048
3375,0.7844173879,0.9778885497,0.4769515149
3376,0.2775549923,-0.2113187262,-4.509963777
3377,-0.5992446281,0.9302185964,-1.299405311
3378,0.9168116908,0.8057232041,1.389154694
3379,0.6931979317,-1.342505176,0.8150385113
3380,-0.07901133138,0.3718602948,1.031229178
3381,1.19224778,-0.8910146615,-2.556658953
3382,0.1197083115,-1.33105198,1.758118998
3383,-0.4811036427,-0.261699704,-0.9809502127
3384,-0.2999303577,-1.476490958,-1.171509154
3385,1.042906596,-0.8412373827,-0.1434734194
3386,-1.120993303,0.07829131497,1.444905094
3387,1.339280262,-1.106048645,1.391850527
3388,0.4076059314,0.2345274131,-4.243547269
3389,0.250058186,-1.098601291,2.496026323
3390,0.3191612098,1.053562681,2.178733082
3391,0.518811339,0.8814958589,-3.284535342
3392,1.416242814,-0.6253961019,0.3485088246
3393,-0.2540886859,0.02904490462,-2.320708274
3394,1.413327107,-0.5283043749,1.607175674
3395,0.2571842597,0.5708954027,-0.932505457
3396,1.399890428,-0.5388818889,0.4310997746
3397,1.234823084,-1.322669922,0.3771673701
3398,0.5297693374,-1.496687922,-1.598865153
3399,-0.02628455873,-1.262616451,2.667937984
3400,0.5420312694,-1.509154916,-1.961056561
3401,0.912622215,-1.298016841,-1.075012782
3402,0.4603926887,-1.279448565,-3.137733426
3403,1.286511762,0.2031499263,-2.171510348
3404,0.6958302252,-1.374156347,-1.038880598
3405,1.326707019,-0.7361776187,1.374666598
3406,1.587925211,-0.1176348056,0.7369953015
3407,1.333062,0.1697685291,2.520269916
3408,0.1056722258,-1.265484709,1.581372211
3409,-1.008672627,-0.6793361859,-1.720475424
3410,0.3459121576,0.3443125737,3.341134368
3411,-1.059924915,-0.906421991,0.704949602
3412,-0.1466230034,1.119448312,-0.7550576432
3413,1.620237289,0.1422390498,0.7482759065
3414,-0.3221171708,0.4398532545,2.756619308
3415,0.1702259507,0.146244745,0.2474306506
3416,0.2264660289,-0.8825451961,3.749595974
3417,-1.009629988,0.4834079987,-0.7690120218
3418,1.063618254,-0.0207729376,3.431168626
3419,1.607487013,-0.2461239772,1.209987054
3420,0.6439397905,0.07073794461,-1.830217432
3421,0.6851099056,1.137774397,0.806474821
3422,0.4592269429,-0.5156729899,-4.352421977
3423,-0.3631500673,0.350497543,0.549711737
3424,1.163897354,-0.6741709002,-2.412658875
3425,0.9327371392,0.3918509312,-3.106871142
3426,1.541870325,-1.016353682,0.9921837772
3427,0.7882700293,-0.08687186972,2.551979894
3428,-0.7642382426,0.1655187873,-2.924064504
3429,-0.239333025,0.4325823815,1.266752857
3430,-0.5728003621,-1.28698511,1.375325407
3431,-0.06216971972,-1.252505961,2.249859304
3432,0.1475557845,-1.006864703,-2.560664875
3433,1.201518488,-0.2581835775,-2.557800585
3434,0.1776360467,1.131944601,1.235618124
3435,1.614238031,-0.4276481676,-0.7903301227
3436,1.553461781,-0.2750891378,0.5624955109
3437,-0.3841499616,-1.28107078,1.622187187
3438,1.711618246,-0.2568218513,0.9396585455
3439,-0.099885957,0.01209200077,-4.451283754
3440,1.188141993,0.2906443827,-1.728573879
3441,1.053512666,0.01675853359,1.853793769
3442,-1.098711822,-0.6554389811,-0.002961026525
3443,1.296978366,-0.1163277637,0.3645222673
3444,1.03626251,0.6727325874,2.693421182
3445,1.071518541,-0.7031516038,3.66616515
3446,-0.5257428975,-0.8227222004,-2.640491922
3447,-0.6040220537,-1.153393504,1.881788052
3448,1.331969937,0.4159001905,2.268158505
3449,1.235590229,-1.016200887,0.7878965617
3450,-0.2370043587,-1.232815068,-2.51187865
3451,1.13363612,0.6574139348,-0.6515125994
3452,0.7260666447,0.1796396824,-3.784222787
3453,-0.9068225863,-0.6477380593,-1.049280123
3454,-0.384041672,-0.8691982373,-2.14156616
3455,1.264159187,-0.3148752046,2.93735293
3456,0.1419661977,1.180078159,-0.9456182069
3457,1.273595594,-1.016764745,-1.231843094
3458,-0.07141297069,0.5369070034,2.884118543
